command_id,cert_hash,has_safe_action,has_proposed_action,step,scenario
943e1324-1814-42c9-94cf-ba85772fe6b9,9a706fa4f4f24813bf7768d7a18891849549d10ae3507584161a67a78afbbc1e,True,True,0,nominal
858c5559-0fba-43ea-8e42-cc3350248c70,899b5f69cc26d0c56043273beb9b03a2ce2814fbc9aab72797d31f1e75421217,True,True,1,nominal
ac31046a-a500-47e6-8455-5e4bb0e59cb7,fa310b430158249794a5b745198c1e41c0828ca07b83e5c4196e21882c0dba20,True,True,2,nominal
7eb1c12a-31a8-45ba-807c-94bd1200485e,216e5ee7d7ef642a4be6e01745d7e33c3b945e0fc23f30bf117c9234dc239c6f,True,True,3,nominal
988d3198-5759-4348-9b4a-4ae278a4907e,5e7659879ea5051b2df46190eda2398fa87ea19d4aa0e4dc5166aa0a0439a806,True,True,4,nominal
2dffb3ae-ef8e-410c-8a72-d31d112b3410,188aeb3c27110decd9ef923f29ec88d138b0a73be726cb693ba979c04bef796e,True,True,5,nominal
e80b8834-8122-4544-8642-f2ea92883309,0ed4c0c5e3dbd1bcd0dabde1d0e4e37803e501915db9de48f878452d99bcdedd,True,True,6,nominal
65878f06-f697-43de-86f6-310483564fff,eee014b6e4437399d40b00a8f24c03f294e659be159ee4680ddfacf2e17a6013,True,True,7,nominal
cf9092cc-5338-4cc9-8ae0-1f130516b4a1,b80eac258dba4713050ea06c338ada87fbbe58b6daed27c4c5f47c898e706a92,True,True,8,nominal
79a4449f-c102-4797-bc44-ed8c64f141ba,ef7c6b86bb5d9cf80ca812a1c3041b894e068debaadc6f0e1317558b6eae3308,True,True,9,nominal
b9057834-3962-41c1-a7e6-cf9f1fb2070f,9504ee2d335332f30467f5237063b2187102860534df719d75ecbe341ad37bc3,True,True,10,nominal
eb9081f4-0530-4152-ae19-324d334ab6ee,a2fee461890904ba00f05ca375bcf85d3f84a73791cfb20a69dffa0fbafddea6,True,True,11,nominal
cf7485b7-8a38-4da3-9aab-f8d6256c7437,e667447e53d019f0c5df47f4ce283a84c97b9876337a56c84518019d847d20a9,True,True,12,nominal
8bf46ca2-cb00-4af5-9d47-6af050614409,8ebdff75ce5b349364b91e22b6b50c07181e2418bab6562d3edb87dd5f0dfbc9,True,True,13,nominal
b97a35d5-f3e0-4e46-9af4-2b55dcd33132,545845079c5ab06a70d833cc8526f2d52b44ecf5a1324320d6f27401b2b2c092,True,True,14,nominal
095a87ad-0483-4465-9758-26a67e6b050b,d8e40d0705ccbb681520f11233dd75dba0860d087fe6659359ebc78dc78523dc,True,True,15,nominal
a07b973f-e9e8-4ebc-9ead-e499a4155737,c5fbd726e6d0761390bae1de26300e3ac4a610780634e6f60fcbedad763dde0e,True,True,16,nominal
bde0ef2b-cb84-48d2-af16-f3978bec4ac1,144fa0dd3142f4dc702549fc539b453d09b9cb92de59f0bf9fa6c03652f8808e,True,True,17,nominal
71274a91-bc18-4360-881a-eac203ff58b6,54f87a81ca9a29f58df9cd5c567ff539d3b7378616650b768c81d337d07ff3bf,True,True,18,nominal
795a897d-92ed-4cfe-ad04-2ef52cbe7677,9c2fac84c252a7e6c087e138cfe8e7efe6e06b3995b9bb92f9976b0e1baaac97,True,True,19,nominal
b13644da-2778-4b8b-bcdb-2efaf884c85b,be8ef795aa4c71c570b77d40820477422e17905e38195a5bf3e674495a572b64,True,True,20,nominal
aae175d7-2ff0-4a7b-89ab-333dd81fde67,6cfd6393129c2e12ebfb79bf93763068969cf5230daa8491a17a5d38802a1f5c,True,True,21,nominal
69d3fb8c-2fa9-4ee8-b1f1-bff13e3d25c9,41bd64deeb0e17f062e63e11c7516ce5d4fffbf8850f7fce89346243c35e31cf,True,True,22,nominal
29d9f376-3ad1-485b-8f92-63aa8e948ddd,a11c03f1a7bf49606eff9148ccc5d1459e01e41dbbea14351c9486dcc0796997,True,True,23,nominal
8938351e-8850-49da-93e8-facbbbe46f33,80d2e9a8e858929aedc676f0da44d967c880e22e2ba2fe4e4a2ec0ab88abf645,True,True,24,nominal
9523bf5f-6bef-402e-a2e7-6409b2b341ad,79878c070973ffa79ebfc57800b827be66471067c58aad48968ca759257597d7,True,True,25,nominal
bff6b5cb-8d35-4891-a440-1b80af30a5ac,831781c86e0a20d735ad9bbb85c636e87ce20fb27d75c9260ec0c42342628440,True,True,26,nominal
87276c7f-5662-4943-aba3-81fcd4bc2838,57b9bc5bccb7c33e36469bf3157bd07dc8efee618ed0de95ec32f25b70c0f8a9,True,True,27,nominal
335ec299-47f2-478d-ba81-3d8e353e3a8a,b86186a6952e33e22561e4ba13cf08995abe31a692af4f3043460e51dcb2f40f,True,True,28,nominal
331e7a21-ffaf-49c5-aa35-1343c319cfcd,6e1ab154a30fa19823df53bf351b591bc46b683e306f139f2d1e152e5b0494fe,True,True,29,nominal
f6a7d1c6-ed93-4bec-950e-cfefd0238006,51cba8381bb31bf4468ae5507730d36dc792c22787ec6e8c025509b03cf6306f,True,True,30,nominal
559751f4-df78-4db7-bff4-9e57e27f6db9,3c0296f247e96c25babb2d0ab926d4fc32b1f041ffbfb24023a30965dee76bc3,True,True,31,nominal
c7aa83b3-e1a9-4114-9c42-8fdb55c84323,f55349a2d953cc3c9982d9a05c3cd9ffe588a521500673b4f84c6659c5018dd0,True,True,32,nominal
6cef4a13-2e2d-4430-a6ee-cb0339ac94b7,2123ac8a2beb42e07f2f888995dee46138cc13498e66d2fafaa2fabb9ed5e584,True,True,33,nominal
790d4416-d0e5-44c3-9a0e-c931c7360ec5,e4e13182aa418382d31a631c3d26b023ef77a5aa54318c9f7801513d27934601,True,True,34,nominal
7a1418b2-4cdf-43ba-b110-8c0c928c4a63,b60c010ce9fdbf12b7892e771a933142e79f552cda34e9005a567b6131c31b1b,True,True,35,nominal
48a9982a-3b56-48bd-98e3-725a7c79582e,5f57b63e04c6091528ba6ddb861121f6f77d63e9acac60f1241353cb3371c7af,True,True,36,nominal
d8c0cf69-02ac-4070-9605-c154001747d8,baf3d49240ccf58160e79adf2823c257f8976ec3e4ae6e152e5cf77d5295243f,True,True,37,nominal
7c104f65-b73a-4f27-ace5-42e52cb50f76,51615a75f295f8cf0bf28b755e42216258e1932fb72c9c50e6604b1e090dad00,True,True,38,nominal
b637ff8b-5d18-43f2-ac95-fb480d93080f,13733ae106bb3f1af09ca0647b3e7f1b2334807ad0988a6d73b803c721fec1c9,True,True,39,nominal
02955539-de07-482e-8a20-28a254124d06,49d7ebf52ba09e7e50a8818868234e08e3caf86f21ea49c75c89cf125d800be6,True,True,40,nominal
9d865b18-41e3-4dd4-855d-392b3b900749,3a7cb587c943a396208575346e01278a4886050889d382e42d6da1fcc9402a5c,True,True,41,nominal
826cf786-1027-4205-8df2-bf6959394337,236cbf5e5556af1a460e6b7272b1138346a8e1be9fd61328fb841add03156803,True,True,42,nominal
6ec082f3-ac25-4ed5-a375-ffb5bbd1cd91,146074d2e09f5c831c63fa44cd30fe56a50659ed5106f33046b57a5d6d6704f8,True,True,43,nominal
ab9fabae-65a7-4453-bdc8-490b17bca01f,528a67f02182f7f2c33ade6bbc632f39ade1dd44bae39b026448b5e0a6e49172,True,True,44,nominal
8be0cea4-1d38-43fb-a24d-d1b7d0c1b72f,18c92c0a2ed8bfa4fb8aad8d7e3383c06f2f012a13a5f1b97846cf828f905574,True,True,45,nominal
c461b771-80da-4a06-8237-e0b54037856a,cb21fee21bfe6e439fa58faf3b4be07947933faec62f4b0fcbc6bf3ad8039f3f,True,True,46,nominal
f50b3951-87c9-4479-9afa-c2fc8fd74458,b93a06f9ca911362e57bbb8be2529b1d1d7f37fc4a9f6e17bc5d6f1eb8fad842,True,True,47,nominal
68a271ba-ed81-455f-b896-260fbde1ef69,6565cd7787c2719b530c58d5a22bbfe28ddc5900a32093802b393b0889cc5081,True,True,0,dropout
5c177136-9e8e-40c8-8d28-b250f10f0eb0,f6143203d60ccc000393a883d9869fcc996ca2e32b5257d5830288319bc48a6a,True,True,1,dropout
a1fcb712-855b-4289-9185-2e29b0040dd8,d8b3d2fdb079645b4c1210b698ac86a3a039066485999ff3a41d6fdc20525636,True,True,2,dropout
c55ef356-bfbe-4e12-ad54-296c11c8803d,c7a0c780bc7386d715c24eb0580434dae2f76da981584040e9531990b61fb46f,True,True,3,dropout
8627f5fc-1b1c-4e6b-926f-f6ef092aad95,96293bc9db777d41cd3a25506401f2504014f6061a8c6cdd0100eca3940ef531,True,True,4,dropout
5d23479c-8194-4a44-9545-7b148271ea30,416ba3d582a3537e4a22ca251328e3350d33afcb21a283247d0af3c190a81397,True,True,5,dropout
21a7dae0-c78f-41ea-ba6f-cb684c4402c2,c2bba3872c3d637b76a58dba63c2dfb05d6b1f7e8f06f21dcf9ffb895110546f,True,True,6,dropout
eee3e208-f1e0-4cd0-9a2f-d89b46b47252,b94faa20e46138da1c1f2ed6a9f49a20e0243afbaefc2c1321e08fee2f98a9a4,True,True,7,dropout
4f035776-6837-4834-a8de-22ca4a9e0d55,233521a69db9538b161cff76686bd2e7096cc3a89f8c87f94872bd25309e2309,True,True,8,dropout
7656d39e-b0be-4b80-b30a-07ecbcf58040,1c4411615dbf34d5497d0631fe5ff1e25421dec87361b95a462fe7a8f41a9845,True,True,9,dropout
de435e6c-bde0-438c-a68d-c26d585f1dfc,ea93e4985ce50c9f7f86e1ddcd586abd1afba34a7bc4a1d23fd8667f3af22f63,True,True,10,dropout
ebca2c7f-af95-4b12-8979-9869b6b66bc7,b70b4a71d9705650e44f4a8ab382bc44746965c9a740074131d0aaac790265ac,True,True,11,dropout
81247d47-ee62-4d24-986e-c70f7eec321e,6cf7d995c532ff20b3ebc85aa1c0b54f903104febc7d372416aa652b9d82d81b,True,True,12,dropout
f4aed307-0a84-4e37-8845-02252fdcfb76,2c0eeb98a0d4ddc5200bded378058b43c1bc1416f1978914f57ea4271149b90d,True,True,13,dropout
e1c4bfc4-f778-4eba-8346-d3bee459da7c,d67f5f2b9fbb69737766b6dc339e22bc14917a5d0d6ee318c6d731308148e440,True,True,14,dropout
f6869d09-a076-4c97-a68b-6827c9baf325,55925c6719ce6d99bf81d960fa37cd9b5374a7ca36f9c9443622148d8c77f4c4,True,True,15,dropout
2bd10a28-8175-4cf1-b615-d4380da1bccb,4b7e0c214bf29095e1a88be607e49c12de491ac80877114da128eb705b266124,True,True,16,dropout
78d7c427-e989-45f8-b1bc-371605158895,a4f14a14e2ba370087ad9df51d9192d3736d13cd51c2019b1a4f5c35d3005825,True,True,17,dropout
71a21d44-95d2-43a6-8991-1b33e8dc4710,c37118ee39492c29b1003548e5af87ac416e588b5dc4ae8877101b53f5491c25,True,True,18,dropout
3cf807bb-0bbf-44ef-9e4b-a143316d8874,a076d39ee2c207e217a3940f22714e2726ceb00228ab27e2e751b0935c446911,True,True,19,dropout
97c61e96-ec67-448a-ac9f-719385fd7403,1ecd08e87346f6f2b368b93d2aa5ced8b3bfd1d6545ec0e12f909bced3c562ed,True,True,20,dropout
62fb3b1f-24a0-4ad0-8a32-ea812fc6fe1c,3f4b88f25897479a5807a0eab6e127ed27c71d07069761791a5561ff6dec90f2,True,True,21,dropout
e19eec83-acea-40ce-b9d1-81dace550703,2e20a6882d9fb64cf9a8bfde6cacc2cb445295e2b67fe41ac65e5a999b91c931,True,True,22,dropout
eb5998bf-cc65-49e9-836b-de47c46608e6,63be47342353c2c64350481dbaffd86311fec85089c2e1739e720b2c25b31155,True,True,23,dropout
03d7efdc-6b10-466c-8223-49bd3c6b2d2b,21fa6a8928c1aa5f8f4c534d640ed249ef1b21dad12811a579ab89cb71449fa6,True,True,24,dropout
64b9320b-2664-43b4-aca4-8d06ad1c4c53,54f41422d01b54c5984af435b4d724af07b96e5fe00baa727605cec2e9b09cf0,True,True,25,dropout
201bca3b-b949-4c19-9ce6-901a953dd6e9,36f43fd1416ff72d20384759b15a37b42749eed94cfccea72e78d661c2635362,True,True,26,dropout
f92b2ccc-dd43-49d0-a375-4b407374c7d9,1d9921b74d22ddacfb171b5a1363f7423c67a9f30b82cff257230b67db54f6cd,True,True,27,dropout
a05088cc-39f1-4c38-a16b-2781d6ef6ca7,4b1de07cd71b9918aaf5033b24843ce1b69e62ac813d6b93a2929589046d9e22,True,True,28,dropout
c07bd85a-c7fb-49fa-b7b2-698daf97eae1,8ff886c5fe2482409e5f44716c03a0a7df94f23fd94ae4df47ad32e604070c6b,True,True,29,dropout
cd7f4c9d-a9dc-4ee7-8ede-f17be921eb0d,260d22245f4557753729d356b04017bad6a9442bd3a4f370a04384d799ad6051,True,True,30,dropout
00335981-e5ca-4594-9913-da70bfa0bb80,01423224b55983637246e551c942aca2eee72f028ab544546401258ad3b0da12,True,True,31,dropout
b2e38d63-3a05-475b-a2ec-43bcc7cbf076,7b10d6496ad3dc08d339a28ab785e9eef41b1b8fc514f536e95ab4850cfdf95d,True,True,32,dropout
46edb1b4-3a3c-4745-a43b-7b900e093560,8c8dba9068e139fdbec5baf7001d206a8ac17b8f925dd695fe130d6c93949ce4,True,True,33,dropout
a700c3c8-be84-4382-bf39-f4db98ce968c,7f738192aed22e4aa431191a27a98b95d3f42265e77f9dfc3f913b993b8e31de,True,True,34,dropout
c378b45f-da0d-4014-9a8e-e1c3f95b8ed7,5e44d2b46d55bf6e335c11051125d42fd6f6d2ecf22f8029b5d5c4fab50a0e4c,True,True,35,dropout
de131470-ad7c-4563-888d-4e5f97afbad7,52d736a89b28c0e6df541d137add368a94daaa111b158f6f8a710e68b5536f75,True,True,36,dropout
39de8bad-50d9-4aef-97a0-3b08a7497682,5808f77b90099618af7308e8a6b75b767d81605a963ae7518b0cb992ea90bb79,True,True,37,dropout
4fb1258f-f09d-459c-aaef-861f40663725,307bbb619e1a3315c3c727a62b3810c5cc345bb873f5646f094a5bdd9a6c2220,True,True,38,dropout
d7441979-42e7-4020-9c1c-3bdd439bbe34,dfba371a261bed9e77cd36a77571b7e91bb729edda9e9262de5f1a551bc81f29,True,True,39,dropout
5fd668bb-16f4-41c2-ad40-9e947c7d8745,09d45a022a251871de2d20e6c895e3d0d13fdb984116a757f3f16954d6a3d7e0,True,True,40,dropout
fef2d5f0-6303-4f4e-9d2b-754933f432d6,f4a4f769df974ae2aa35f81beda4a54c7bdd3a3a1b9076112c12ec3d8c2a6854,True,True,41,dropout
fb6b9346-e713-45a7-9cbb-44ca69ce5c49,88a86a1d88a2abf87c5ea15effe663c51a7b5f11be5b49c243fef6368bd3e815,True,True,42,dropout
4202472f-4887-4e84-97a8-ecaf95b39875,0191f4310c104c5d668a0427668b9c35297b3313a3de729c5150942ac94a7622,True,True,43,dropout
d959da8a-61b3-4dfb-892d-0dfe59a71d2a,97842da653df1e3bd96d58c2e80348bcdd54de893e674d34db44cf7ed5b98511,True,True,44,dropout
3d342cc4-6ee8-466a-a1ce-c3ef58187cf4,b368550b398f79dad9c6b422fb7af14344900c9228d2fe20b60fbe0980c33477,True,True,45,dropout
6e3d0b78-3904-4e48-a79a-1946058da876,9088d1922e823dfb4d8a4a5fa6ba0e4a4b1150bc294ed53884f877f6a6114b25,True,True,46,dropout
cdadbfd7-7e4b-424f-987e-16adaa4e84bc,c037598631e081dfc72d279cdbfa6c428cf267f1c2404d32067714261454862e,True,True,47,dropout
