row_index,command_id,has_expiry_metadata,validity_horizon_H_t,half_life_steps,expires_at_step,validity_status,expiry_consistent
0,bcc9fa5a-a49e-445d-aa18-982084ca3924,False,,,,,True
1,852a7b90-cdb8-487e-a56c-40548ffa8e06,False,,,,,True
2,886123f8-8076-4adc-8a02-f3595623859f,False,,,,,True
3,adb712a7-ef21-41d3-9ead-ec34d4b1b55c,False,,,,,True
4,764d6ddb-78e8-4e10-a98b-b1026d18895e,False,,,,,True
5,9143a3f7-f24f-45ad-8399-5f8fc0488da9,False,,,,,True
6,dcab43e0-3290-4038-8789-751c3247e56c,False,,,,,True
7,5551e6b0-e41e-43e2-b544-5769ba6e0b37,False,,,,,True
8,b6d083d2-64bc-48b3-93e3-f6d32d2f89e0,False,,,,,True
9,84273dc2-a8f7-4f9a-b922-92f36f134ee5,False,,,,,True
10,3dda8db2-1b78-4c69-a3f3-e939a8ec23ce,False,,,,,True
11,b0b0fc15-92e1-4d03-878f-520ab3915534,False,,,,,True
12,f924a018-3461-4903-99d2-1367d4d7a038,False,,,,,True
13,81d077dc-3299-4bcc-863f-97f1282be201,False,,,,,True
14,88e29f80-68f1-43af-baf7-eb97f66455d2,False,,,,,True
15,147b21ae-9161-4b6f-9d43-7e404186dd2e,False,,,,,True
16,2914b510-10ed-4a98-9c3d-190f2ec6d85f,False,,,,,True
17,0a85ef91-4519-4e1d-94cc-8de9d9827fb0,False,,,,,True
18,0acc108b-455e-4c29-b4d7-fd6074babbf2,False,,,,,True
19,799eb5eb-914f-4967-be31-398b31baa9c4,False,,,,,True
20,3641ee95-5e15-4555-8140-eeba18b866a6,False,,,,,True
21,2a218806-8a0a-4c36-a8d1-5bb9ab37fe42,False,,,,,True
22,83143974-d1b8-46c0-9845-d4ff628dd964,False,,,,,True
23,80bb8ad6-3fc5-4c64-8819-bb76f99f8384,False,,,,,True
24,d7ea4908-9c96-4d1f-8bbc-979ed7ff8189,False,,,,,True
25,abec1064-6bd7-4600-baa5-88abe88789a7,False,,,,,True
26,ef1bd74c-e15f-4877-a3ee-8aa7aa525fc8,False,,,,,True
27,2eb3d389-b6f4-43ba-92bf-21d2fd46a21e,False,,,,,True
28,568ab382-3713-4d3c-a37b-35153dda9913,False,,,,,True
29,d7f4332d-693f-4cb7-a395-9f54a512fdc1,False,,,,,True
30,736ccd83-860b-4d9f-9114-6c91b4f9651b,False,,,,,True
31,ae510769-4414-42ab-8181-e3583edf8cce,False,,,,,True
32,397a5f92-6fc3-4901-8998-7db43e94e253,False,,,,,True
33,517b4fbf-3ee7-45bf-869f-802738a20854,False,,,,,True
34,75684ed8-9fb7-4e86-a7d4-00eefb8942fe,False,,,,,True
35,47e664a8-0af7-47a8-a019-264978f573bb,False,,,,,True
36,6351dea2-ac07-4605-889d-41a519540dc4,False,,,,,True
37,603e1d49-a704-4108-a376-7e1b14272def,False,,,,,True
38,05050f52-f3ff-4d73-917f-df5977a79028,False,,,,,True
39,79ea5cf4-1466-488d-86e2-ae09055211e6,False,,,,,True
40,8426f92d-3694-4eb6-bf59-5a1b16ca9041,False,,,,,True
41,d176193d-a0ab-441d-afa6-2bd147ca4cfc,False,,,,,True
42,e0f0d649-60af-4feb-a146-5597b4126559,False,,,,,True
43,f9405579-a033-47f3-8404-c16238f65cd1,False,,,,,True
44,fceafde1-c6ee-4bdc-9ce7-abeb1c19d72d,False,,,,,True
45,322b8937-ffaf-4d6f-af71-934e1f43fbd8,False,,,,,True
46,7fa11d9a-3cb5-43cd-a12e-999bce7180dc,False,,,,,True
47,c846f08c-1433-40af-88f1-5cf1f07965f8,False,,,,,True
48,448e92b7-19b4-410a-aec1-d8f310c83e34,False,,,,,True
49,9214c9b3-e328-4658-8aa6-164383a4197d,False,,,,,True
50,a41847b1-5589-4c17-81ec-687b0e2054aa,False,,,,,True
51,21538b99-edee-4204-8a08-a5a385526d05,False,,,,,True
52,a73768aa-5a8b-4089-9595-e65314865374,False,,,,,True
53,1a047775-c291-4fb1-ac03-4523d9f26dbc,False,,,,,True
54,09e40f5c-62da-4c32-9904-7ce519005794,False,,,,,True
55,10c217c8-1d53-4b93-b0fd-cfe4e5fff7bd,False,,,,,True
56,27be626d-8fd1-4af6-8fc7-6892fdf3c771,False,,,,,True
57,6def1b00-cdcf-4183-a536-ad4c5f78afd5,False,,,,,True
58,52dc7d9b-2dea-45f2-bed0-2348cbc5773c,False,,,,,True
59,b0597e51-3338-4822-a57d-db787159f4c9,False,,,,,True
60,45351e27-4778-44a4-8612-e6ae0b4629fd,False,,,,,True
61,4a9d745d-0ae1-4ca5-a242-39bb2f245e6f,False,,,,,True
62,782c07e4-ca14-41be-ae0f-e8b9a7924553,False,,,,,True
63,0cd8f5ef-6505-4908-97dc-45b7999e1f60,False,,,,,True
64,7331bcde-8c4d-45e0-abbe-759b9fbbc714,False,,,,,True
65,9ff7d3dc-bfe1-45f0-8a1a-39f82720ed46,False,,,,,True
66,5e490017-adee-4dcc-8175-d5cf759bd5f0,False,,,,,True
67,caa38e43-466b-4fd9-8c6d-fb33c8d456ea,False,,,,,True
68,23454f3a-2055-4347-9cc4-274eac3ad358,False,,,,,True
69,d8dfe17b-4dee-42d2-8450-842833f7eb92,False,,,,,True
70,480ece81-3662-4fd4-9112-f132aec97a17,False,,,,,True
71,f53c374f-9b72-4596-89a7-ca561219c53c,False,,,,,True
72,1c71a403-31a2-42eb-bff8-3a0708d1497a,False,,,,,True
73,9727d683-8288-45d2-8815-22c16970d5f4,False,,,,,True
74,d44ff31e-c116-48b6-9e16-7ff42c50909b,False,,,,,True
75,b7b6018f-1afa-4cc0-aab5-dc6cbff3a1b9,False,,,,,True
76,90497b7d-8024-473d-a084-e9315b3b9a97,False,,,,,True
77,155032cf-327b-490b-9ec0-ec3614fa9ca9,False,,,,,True
78,60ff30f9-60e0-4b36-a64d-78cd620c1acf,False,,,,,True
79,09b741d4-9c9b-4feb-b0e4-0442b2331fa2,False,,,,,True
80,6a43d861-fabc-4477-95ce-46db51749ceb,False,,,,,True
81,18f6bc06-7a79-45df-8b00-c61c5d52241e,False,,,,,True
82,069365fe-5c1c-45c8-8ed1-fb83ef88625f,False,,,,,True
83,937db264-cee5-401c-9f39-87f631da917a,False,,,,,True
84,9653cb92-d8a0-4ef1-bc42-3ca036916c18,False,,,,,True
85,0860efd2-b503-463e-adbb-826cf7ffa390,False,,,,,True
86,21522276-b30f-4b6f-88b8-46095715c103,False,,,,,True
87,4f963f4a-814f-4042-bf7c-8c543e384a2d,False,,,,,True
88,74fe2969-d6f7-4031-ba9a-13f818427c7a,False,,,,,True
89,de9ebe1c-d9ee-47cb-a6a5-d4344db0c54f,False,,,,,True
90,12af71bf-b549-45c8-b409-d697f2311492,False,,,,,True
91,44488ff7-6606-4462-ace8-a3486ad5003b,False,,,,,True
92,edf696e9-9120-4b1d-b1ce-a244bb2893e6,False,,,,,True
93,951bfeae-0f87-4c60-84fb-3e29498cb4ab,False,,,,,True
94,66f0a231-332a-4f81-85cf-c5bbb3e26bc6,False,,,,,True
95,442cddbf-6700-4ddf-a1f9-d0de3475116b,False,,,,,True
96,9174ebd6-832a-4b81-a010-d54c529eefc1,False,,,,,True
97,13644963-d799-4f2a-9aa8-af387e5f6e4f,False,,,,,True
98,4887b5fe-0ad1-4f13-b33d-76f1c75d4968,False,,,,,True
99,7801eb5a-2c1b-408f-81ca-6c9e8741a0f2,False,,,,,True
100,6cca60b2-64f7-4c98-a67d-4add31d31df4,False,,,,,True
101,e9e2eb52-12c3-490a-b39a-9fbc3cda7d60,False,,,,,True
102,332003a2-3939-4587-950a-bfd586c2d191,False,,,,,True
103,a49ce115-39fb-471f-be34-7ed5751f9374,False,,,,,True
104,a0bd209b-720d-4b45-b590-b229e4035b20,False,,,,,True
105,c3bc1981-9840-4ec2-9a10-ba9810ce1617,False,,,,,True
106,28674415-8374-409a-9771-6f5bbaf32b56,False,,,,,True
107,5bfc8166-b448-4b2b-9e72-a3d2106d2dc3,False,,,,,True
108,6f055e27-ddf6-4972-91bc-1eec2f83000c,False,,,,,True
109,7574a0e6-b75e-4dc5-9912-db8d0fceef61,False,,,,,True
110,beb473c1-41c5-4ff9-930d-c34284a1a784,False,,,,,True
111,b6942b2e-5602-4659-8fc3-0c13d1ad4535,False,,,,,True
112,220671f9-3563-4cba-bc73-e684b18ec110,False,,,,,True
113,575c4c97-8730-42f2-8084-8ec0d82a80b9,False,,,,,True
114,05a930e0-c622-42c3-b2ce-60de3cc74f99,False,,,,,True
115,4d3705c9-cf27-4d3e-91c2-85eca2ef0a5d,False,,,,,True
116,82eaac2b-b68a-4eb9-a165-7c0adc4f3427,False,,,,,True
117,a420829f-9d5c-4df3-9745-f521b5baf0ed,False,,,,,True
118,0b9fdcb4-97ba-4436-b83b-98ea7426e720,False,,,,,True
119,901408ba-b3fd-4a37-842d-7f5e28d00db3,False,,,,,True
120,7d6c9a18-3513-41a1-9cc7-ebfc389e3ff8,False,,,,,True
121,bcf90451-e7d9-4bae-a0ce-f75e9b2f939a,False,,,,,True
122,71caac81-1e63-48a2-8d43-63fe12dae81a,False,,,,,True
123,e3443277-5afb-4f1a-9275-8ee52138f1c9,False,,,,,True
124,300e2865-fe13-4705-b4d8-fd2e73775fc3,False,,,,,True
125,e8f073d6-047d-418d-9331-7ddeb11b4099,False,,,,,True
126,e9e55683-cd0f-4d7d-8e88-329b6b53ee16,False,,,,,True
127,9663febd-c26e-43e0-bc57-79e4a4d1a07c,False,,,,,True
128,9f849450-b297-4d33-9330-95392ac4ac5e,False,,,,,True
129,a510fd03-e939-479b-8d26-12fb8bd57630,False,,,,,True
130,e9785509-298c-4fda-b95b-5da18dc0eac2,False,,,,,True
131,c512be2c-d313-4312-bf9f-1c89d328a13c,False,,,,,True
132,90d0be33-4fdf-41b8-8fc3-4b1d346fd470,False,,,,,True
133,da59ce36-3622-4294-b365-91eb119afcdc,False,,,,,True
134,569c9ec9-89b4-42b7-9898-da6a7694ded7,False,,,,,True
135,77c41fea-0b4e-42d7-bc8e-1c0e6d4e027f,False,,,,,True
136,849c9ec4-d0bc-4527-8e51-233b5cbf4871,False,,,,,True
137,bb248ab0-cb6c-4213-9c4c-771b48a3c185,False,,,,,True
138,b020fdb6-6ff8-49c5-b8e2-a31a8cd964ba,False,,,,,True
139,5810ffe6-516d-441f-98ba-6fb42c038a99,False,,,,,True
140,b1d0af95-c0cf-4854-940d-0bb737dcb525,False,,,,,True
141,48dc6378-2af1-47ca-b9dd-eb56f9debe62,False,,,,,True
142,34e17b78-5530-4a6e-a646-aed637069495,False,,,,,True
143,1811b989-a408-498a-b64b-ed3517ebf9c3,False,,,,,True
144,bd80be55-3af5-4c42-904f-d8d9f107e357,False,,,,,True
145,71db705f-d291-47b2-a671-5f69ab87ef62,False,,,,,True
146,bc12a018-1a98-4ddc-a3e1-2ff488a2c59a,False,,,,,True
147,3fad85c5-73b3-4770-8fd0-081fe1b0deb2,False,,,,,True
148,1d151880-273d-4909-8d22-05c040036ca2,False,,,,,True
149,e595df18-a11c-4ec2-9f8b-ae9a803eb564,False,,,,,True
150,17b78952-9ef1-4109-8b45-ea562b274005,False,,,,,True
151,de977688-c924-4237-90c2-759253a0310b,False,,,,,True
152,4abc43b9-dadb-4da1-b653-30dfe7a35464,False,,,,,True
153,1a52e521-afa1-46ac-bc98-2f463f6a4913,False,,,,,True
154,4c851081-5244-41c2-b709-574f458f230d,False,,,,,True
155,20ae6ab9-f226-44d0-8ddc-bc557ec29ad6,False,,,,,True
156,4a89fd28-9a8d-4a1b-8ac6-c6441d412fa3,False,,,,,True
157,ab5ff9cc-35cf-4f06-809a-8197837b8b99,False,,,,,True
158,fbc3903f-e13a-45eb-880b-cab9642f968a,False,,,,,True
159,85e267f4-1e97-4423-8607-c11fcfb64357,False,,,,,True
160,c0eb7ed5-9e83-4d87-a456-99359aaa05cb,False,,,,,True
161,9a9e98c8-d9e1-4478-b549-0d408cf488db,False,,,,,True
162,daf95475-d0e9-4fe0-a6a0-760760497ccb,False,,,,,True
163,ad71b4bd-efae-47d7-b7c4-ee139f2f0a3c,False,,,,,True
164,28693a9a-1c04-4c65-ae67-8e9572470a70,False,,,,,True
165,44bccb26-a901-41fa-ade8-8a274a3ddfc5,False,,,,,True
166,ee9c6f4a-4ca8-45f7-9135-8e9ae0780684,False,,,,,True
167,908d89e4-a3b1-4cf5-ab9f-92727c1597db,False,,,,,True
168,8ba8058b-a89d-4dfb-96df-8083c3e15937,False,,,,,True
169,15946b5f-d4b9-40a6-ae13-b68333eef0a6,False,,,,,True
170,9d1cf474-06e6-4706-8522-e1f69c1fb973,False,,,,,True
171,1dc1af2c-75bf-4830-87cd-168271ecd397,False,,,,,True
172,f2587fd1-8689-48c8-8d14-f330e2799892,False,,,,,True
173,6693ebdc-650f-4621-8544-9c66dd129d15,False,,,,,True
174,caac0da9-f503-46b6-8cab-a47ae75c7849,False,,,,,True
175,9a0691c1-b339-4e7a-885d-e87d71b9fef7,False,,,,,True
176,c9ca1a8b-b614-4385-880e-02492d22a513,False,,,,,True
177,76191605-b9f9-4c26-aeb3-4c3e6ce66499,False,,,,,True
178,9db59771-c1ae-4206-abda-466ff616e762,False,,,,,True
179,645c32f2-f6fb-45d2-90af-63000c94baf2,False,,,,,True
180,dee5715a-1b9c-4ac1-baad-cbc19a001848,False,,,,,True
181,ceff876a-266f-4288-a563-4933de868aee,False,,,,,True
182,f0dcb0cb-b413-4a9f-8774-660ef6487f3e,False,,,,,True
183,919686dc-727a-414f-9cbf-8d1347f2a081,False,,,,,True
184,5222b43f-403e-4c8c-9479-3fca7f385191,False,,,,,True
185,593d2fdb-d373-46ff-b3fc-bfea4e0271e1,False,,,,,True
186,0af62286-b13c-46d2-90e8-4b655b7131da,False,,,,,True
187,a27bb96a-3372-4ec5-9a50-071c1496553d,False,,,,,True
188,cfc2cb31-c0ea-4fb6-abb9-6361c36d3a37,False,,,,,True
189,44802fe9-655e-4518-924e-bfbc9964be8b,False,,,,,True
190,6884fb77-b714-49fb-92dc-bbf49fa2c3e4,False,,,,,True
191,268ab558-5c11-4a42-be23-8bcaadb1a1cf,False,,,,,True
192,d93a78dc-175c-4759-b727-c35cce49d24b,False,,,,,True
193,89c6de6f-ca3b-4391-a471-a44d0ce7d248,False,,,,,True
194,9be91c2c-752d-4b01-b6ec-7457a0885526,False,,,,,True
195,e9e5e482-95e6-4a80-ab50-ffdf60f8dd4f,False,,,,,True
196,f0082c8e-1e78-4fec-aea4-7bbacd859daf,False,,,,,True
197,d9286133-43d9-42e0-abf8-339313f0a69d,False,,,,,True
198,e2cfae44-f9a3-4809-be66-0530f9ae8936,False,,,,,True
199,a893a13f-7dc7-44cb-8f75-62bce7633d92,False,,,,,True
200,74e9b60c-25f9-4413-8fae-bf8543344986,False,,,,,True
201,87b14b41-d92a-45eb-ae72-ddcda4077c69,False,,,,,True
202,5fd47a67-51bb-4ca7-8753-6c7cbfe9690d,False,,,,,True
203,54194d7a-c235-4e99-8cf1-87ec0835f6e3,False,,,,,True
204,77de5f39-2ddc-4cd3-83bc-f322e2b78a25,False,,,,,True
205,080bab9f-f72d-4119-b726-f3b0c2cb4620,False,,,,,True
206,477619d3-7b96-4106-9aeb-341ea789f701,False,,,,,True
207,9625c45c-6201-4a39-ba58-bf32e0d50b75,False,,,,,True
208,ec44bef3-390d-45c4-8fe3-dbd9484ea7c9,False,,,,,True
209,03a7ecd5-1821-49bd-8de0-9b5b244a6a59,False,,,,,True
210,7f1cf111-ef53-49f2-bfbb-9711990dfa4b,False,,,,,True
211,27ba0489-604b-44b4-8758-66c89375d621,False,,,,,True
212,d9598f29-7fa2-4b01-a186-e161364225fc,False,,,,,True
213,a4b0907f-dce1-4f78-af71-540cb48d391d,False,,,,,True
214,4729cfae-e63b-40f4-abf6-b5701642f3d0,False,,,,,True
215,d0ae373d-051f-43b8-aa40-0735dbd5cb2f,False,,,,,True
216,5fdadea4-e727-4c2d-9f6d-9c350c2dc64a,False,,,,,True
217,256b4c58-d1ef-49ab-8aa3-94b6d09e2e29,False,,,,,True
218,4506eccb-65b5-4746-a297-8b08cf146d99,False,,,,,True
219,5b259a24-3c89-4dd2-8e9e-b99d3bd9577f,False,,,,,True
220,5f9300fd-d4c6-46c7-8586-35ccf8395ca5,False,,,,,True
221,737a04f2-5425-42fe-828a-06dc736484fd,False,,,,,True
222,99ed7d8f-6145-4731-829e-3deeeb0a56e3,False,,,,,True
223,9c325d43-ebdf-4572-b746-07e7115db707,False,,,,,True
224,2240cd21-326a-4324-9851-c5ddaba495a3,False,,,,,True
225,a796cb29-f407-45ff-a385-73c4a72b4e19,False,,,,,True
226,1ab805b3-f32a-4db1-9771-abd0f37d99f1,False,,,,,True
227,5f4c8819-0513-4396-9932-e2d9fb408f50,False,,,,,True
228,af6be816-b6e1-47b3-90d8-d2929980d678,False,,,,,True
229,4883129c-84ec-48e7-97f8-9b7e9fc482be,False,,,,,True
230,af6448bf-7958-475a-93e0-c5a8c59ddd85,False,,,,,True
231,24b33ee1-7e24-422b-a99c-ed386c83166f,False,,,,,True
232,c0e788b9-73e5-4723-a0d1-b87375fb6c7e,False,,,,,True
233,69a2f349-0318-4de1-83f7-bf02ac496997,False,,,,,True
234,d0e57fd1-e62e-45d1-a767-e2e2804d90dc,False,,,,,True
235,c4013439-91b6-42f2-83f0-3505796fab41,False,,,,,True
236,e89b8e53-e93f-40fd-9de2-831ffad1d9f1,False,,,,,True
237,15c21395-7f87-40b1-b864-35de63aee8f8,False,,,,,True
238,973cd5bd-a575-4f3d-8e53-a3a7be692b59,False,,,,,True
239,cdceeeb7-a007-4e1a-b1ff-66bed720228a,False,,,,,True
